t	Ns	Ni	λs	λi	Dead_pi_0.0062	InterpolatingFunction[{{0., 230.}}, {5, 7, 0, {231}, {4}, 0, 0, 0, 0, Automatic, {}, {}, False}, {{0., 1., 2., 3., 4., 5., 6., 7., 8., 9., 10., 11., 12., 13., 14., 15., 16., 17., 18., 19., 20., 21., 22., 23., 24., 25., 26., 27., 28., 29., 30., 31., 32., 33., 34., 35., 36., 37., 38., 39., 40., 41., 42., 43., 44., 45., 46., 47., 48., 49., 50., 51., 52., 53., 54., 55., 56., 57., 58., 59., 60., 61., 62., 63., 64., 65., 66., 67., 68., 69., 70., 71., 72., 73., 74., 75., 76., 77., 78., 79., 80., 81., 82., 83., 84., 85., 86., 87., 88., 89., 90., 91., 92., 93., 94., 95., 96., 97., 98., 99., 100., 101., 102., 103., 104., 105., 106., 107., 108., 109., 110., 111., 112., 113., 114., 115., 116., 117., 118., 119., 120., 121., 122., 123., 124., 125., 126., 127., 128., 129., 130., 131., 132., 133., 134., 135., 136., 137., 138., 139., 140., 141., 142., 143., 144., 145., 146., 147., 148., 149., 150., 151., 152., 153., 154., 155., 156., 157., 158., 159., 160., 161., 162., 163., 164., 165., 166., 167., 168., 169., 170., 171., 172., 173., 174., 175., 176., 177., 178., 179., 180., 181., 182., 183., 184., 185., 186., 187., 188., 189., 190., 191., 192., 193., 194., 195., 196., 197., 198., 199., 200., 201., 202., 203., 204., 205., 206., 207., 208., 209., 210., 211., 212., 213., 214., 215., 216., 217., 218., 219., 220., 221., 222., 223., 224., 225., 226., 227., 228., 229., 230.}}, {Developer`PackedArrayForm, {0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31, 32, 33, 34, 35, 36, 37, 38, 39, 40, 41, 42, 43, 44, 45, 46, 47, 48, 49, 50, 51, 52, 53, 54, 55, 56, 57, 58, 59, 60, 61, 62, 63, 64, 65, 66, 67, 68, 69, 70, 71, 72, 73, 74, 75, 76, 77, 78, 79, 80, 81, 82, 83, 84, 85, 86, 87, 88, 89, 90, 91, 92, 93, 94, 95, 96, 97, 98, 99, 100, 101, 102, 103, 104, 105, 106, 107, 108, 109, 110, 111, 112, 113, 114, 115, 116, 117, 118, 119, 120, 121, 122, 123, 124, 125, 126, 127, 128, 129, 130, 131, 132, 133, 134, 135, 136, 137, 138, 139, 140, 141, 142, 143, 144, 145, 146, 147, 148, 149, 150, 151, 152, 153, 154, 155, 156, 157, 158, 159, 160, 161, 162, 163, 164, 165, 166, 167, 168, 169, 170, 171, 172, 173, 174, 175, 176, 177, 178, 179, 180, 181, 182, 183, 184, 185, 186, 187, 188, 189, 190, 191, 192, 193, 194, 195, 196, 197, 198, 199, 200, 201, 202, 203, 204, 205, 206, 207, 208, 209, 210, 211, 212, 213, 214, 215, 216, 217, 218, 219, 220, 221, 222, 223, 224, 225, 226, 227, 228, 229, 230, 231}, {0.6149035022427731, 0.6146004459905885, 0.6142980882675553, 0.6139964319069084, 0.613695565934069, 0.6133954435503991, 0.6130960446810109, 0.6127974525434534, 0.6124996550970858, 0.612202624254565, 0.6119064267045052, 0.6116110510465574, 0.6113164780983957, 0.6110227728670471, 0.6107299185310258, 0.6104379029806215, 0.6101467886690625, 0.6098565545426556, 0.6095671951026269, 0.6092787696336414, 0.6089912540535624, 0.6087046487764416, 0.6084190088607573, 0.6081343082826898, 0.6078505534607694, 0.6075678043807745, 0.6072860278995373, 0.6070052098688998, 0.6067254112217839, 0.6064466522039798, 0.6061688887084504, 0.6058921402804842, 0.6056164714909775, 0.605341853985857, 0.6050682693311374, 0.6047957655846414, 0.6045243723947525, 0.6042540502131247, 0.6039848099233482, 0.6037167095695786, 0.6034497334975985, 0.6031838604276007, 0.602919127130282, 0.6026555689688404, 0.6023931517112937, 0.6021318794300683, 0.6018718025276845, 0.6016129162103112, 0.6013551975896995, 0.6010986737627123, 0.6008433826533929, 0.60058929583536, 0.6003364119755524, 0.6000847735209617, 0.5998343844695818, 0.5995852213606692, 0.5993373031474786, 0.5990906676707687, 0.5988452926037882, 0.5986011722725533, 0.5983583413525299, 0.5981168105915999, 0.5978765568130406, 0.5976375921985195, 0.5973999522398658, 0.5971636208136529, 0.5969285889500081, 0.5966948851208953, 0.5964625321143973, 0.5962314994430177, 0.5960017804736024, 0.5957734037862001, 0.5955464041154311, 0.5953207537303514, 0.5950964370998786, 0.5948734710080172, 0.5946518946986392, 0.5944316948526601, 0.5942128484780864, 0.593995362125382, 0.5937792705821976, 0.593564578650998, 0.5933512590512456, 0.5931393094495973, 0.5929287557914017, 0.5927196183368335, 0.5925118708042698, 0.5923055031410728, 0.5921005315727964, 0.5918969844578746, 0.5916948432579089, 0.5914940912157111, 0.5912947358770761, 0.5910968051477431, 0.5909002937537065, 0.5907051798441123, 0.5905114633690426, 0.5903191666429933, 0.5901282980079852, 0.5899388339248958, 0.5897507676990374, 0.5895641140428906, 0.5893788909116361, 0.5891950779107313, 0.5890126625397106, 0.5888316521732525, 0.5886520675553624, 0.588473896857492, 0.5882971226440428, 0.5881217458334166, 0.5879477844511443, 0.5877752376732757, 0.5876040851087736, 0.5874343220090469, 0.5872659609322397, 0.58709901054166, 0.5869334508120287, 0.5867692720340428, 0.5866064807087306, 0.586445090501755, 0.5862850859986067, 0.586126453169694, 0.5859691930752962, 0.5858133191252953, 0.5856588240162, 0.585505690408188, 0.58535391456548, 0.5852035064295544, 0.5850544670731374, 0.58490677801339, 0.5847604313421055, 0.584615432306787, 0.5844717878825131, 0.5843294814667704, 0.5841885015626833, 0.5840488489242226, 0.5839105320590076, 0.5837735391987005, 0.5836378561493683, 0.5835034800961274, 0.5833704185259442, 0.5832386664719961, 0.5831082072542879, 0.5829790339484962, 0.5828511500990965, 0.5827245555050066, 0.5825992356597173, 0.5824751838243885, 0.5823524019129485, 0.5822308829086408, 0.5821106152370281, 0.5819915963526221, 0.5818738263598023, 0.5817572929952142, 0.5816419886248085, 0.5815279136211395, 0.5814150616853976, 0.5813034211214555, 0.5811929880389621, 0.5810837618515265, 0.580975731051706, 0.5808688874806903, 0.5807632307513139, 0.5806587565583146, 0.5805554508800445, 0.5804533058753664, 0.580352320918904, 0.5802524944279623, 0.5801538126066131, 0.5800562657985391, 0.5799598510508468, 0.5798645685626045, 0.5797704065585931, 0.5796773538476447, 0.5795854054589755, 0.5794945614449327, 0.5794048132675764, 0.5793161486028587, 0.5792285607483943, 0.5791420485105054, 0.5790566066349996, 0.5789722224387229, 0.578888887747775, 0.5788065996802194, 0.578725355439274, 0.5786451430046539, 0.5785659529667246, 0.5784877808075666, 0.5784106247601929, 0.5783344746228319, 0.578259319965874, 0.5781851548825754, 0.5781119773188511, 0.5780397796015495, 0.5779685506424623, 0.5778982833628763, 0.577828974731385, 0.5777606194641153, 0.5776932064337893, 0.5776267275852155, 0.5775611786808644, 0.5774965560923714, 0.5774328494292863, 0.5773700498372119, 0.5773081519776718, 0.5772471527833146, 0.577187043428118, 0.5771278144178571, 0.5770694594902159, 0.5770119752207052, 0.5769553546221208, 0.5768995880303325, 0.5768446685972234, 0.5767905923268527, 0.576737353365977, 0.5766849421972761, 0.576633351618527, 0.5765825771284318, 0.576532613722359, 0.5764834522194824, 0.5764350851461992, 0.576387507524068, 0.5763407149216252, 0.5762946986887373, 0.5762494511539068, 0.5762049669349774, 0.576161241870432, 0.5761182680215994, 0.5760760375866383, 0.5760345448659255, 0.5759937857375934}}, {Automatic}]	LogRS	Rt	DiscHealthCost	DiscTotalCost
0.0010545	-5.20174	-97.1635	1353358.	0.960505	1.05081	0.953647	0.808993	0.823603
413.4552005708342	0.333304	0.00104755	-5.17167	-97.1635	1353663.	0.960733	1.05128	0.95369
0.802072	0.816477	414.4552005708342	0.333162	0.00104064	-5.14178	-97.1634	1353966.	0.96096
1.05176	0.953734	0.795216	0.809418	415.4552005708342	0.33302	0.00103379	-5.11207	-97.1634
1354268.	0.961185	1.05223	0.953777	0.788423	0.802425	416.4552005708342	0.33288	0.00102699
-5.08253	-97.1633	1354567.	0.96141	1.05269	0.95382	0.781693	0.795498	417.4552005708342
0.33274	0.00102024	-5.05317	-97.1632	1354864.	0.961633	1.05316	0.953862	0.775025
0.788636	418.4552005708342	0.332602	0.00101354	-5.02399	-97.1632	1355160.	0.961854	1.05362
0.953904	0.768419	0.781838	419.4552005708342	0.332464	0.00100689	-4.99497	-97.1631	1355453.
0.962075	1.05408	0.953946	0.761873	0.775105	420.4552005708342	0.332327	0.00100029	-4.96613
-97.1631	1355745.	0.962293	1.05453	0.953988	0.755388	0.768434	421.4552005708342	0.332192
0.000993741	-4.93747	-97.163	1356034.	0.962511	1.05498	0.954029	0.748962	0.761825
422.4552005708342	0.332057	0.000987239	-4.90897	-97.163	1356322.	0.962727	1.05543	0.95407
0.742595	0.755278	423.4552005708342	0.331922	0.000980786	-4.88064	-97.1629	1356608.	0.962943
1.05588	0.954111	0.736287	0.748792	424.4552005708342	0.331789	0.00097438	-4.85248	-97.1629
1356892.	0.963156	1.05632	0.954152	0.730037	0.742366	425.4552005708342	0.331657	0.000968022
-4.82449	-97.1628	1357174.	0.963369	1.05676	0.954192	0.723844	0.736001	426.4552005708342
0.331525	0.00096171	-4.79666	-97.1628	1357455.	0.96358	1.0572	0.954232	0.717707
0.729694	427.4552005708342	0.331395	0.000955446	-4.769	-97.1627	1357733.	0.96379	1.05764
0.954272	0.711627	0.723446	428.4552005708342	0.331265	0.000949227	-4.74151	-97.1627	1358010.
0.963999	1.05807	0.954311	0.705602	0.717256	429.4552005708342	0.331136	0.000943054	-4.71417
-97.1626	1358285.	0.964206	1.0585	0.95435	0.699632	0.711123	430.4552005708342	0.331008
0.000936927	-4.687	-97.1626	1358558.	0.964413	1.05893	0.954389	0.693717	0.705046
431.4552005708342	0.33088	0.000930844	-4.65999	-97.1625	1358829.	0.964618	1.05936	0.954428
0.687855	0.699026	432.4552005708342	0.330754	0.000924807	-4.63314	-97.1625	1359098.	0.964822
1.05978	0.954466	0.682046	0.693062	433.4552005708342	0.330628	0.000918813	-4.60645	-97.1624
1359366.	0.965024	1.0602	0.954504	0.676291	0.687152	434.4552005708342	0.330503	0.000912863
-4.57991	-97.1624	1359632.	0.965226	1.06062	0.954542	0.670587	0.681297	435.4552005708342
0.330379	0.000906957	-4.55354	-97.1623	1359897.	0.965426	1.06103	0.95458	0.664935
0.675496	436.4552005708342	0.330256	0.000901093	-4.52732	-97.1623	1360159.	0.965625	1.06144
0.954617	0.659335	0.669748	437.4552005708342	0.330133	0.000895272	-4.50125	-97.1622	1360420.
0.965823	1.06185	0.954654	0.653785	0.664053	438.4552005708342	0.330012	0.000889494	-4.47534
-97.1622	1360679.	0.96602	1.06226	0.954691	0.648285	0.65841	439.4552005708342	0.329891
0.000883757	-4.44958	-97.1621	1360937.	0.966215	1.06266	0.954728	0.642835	0.652818
440.4552005708342	0.329771	0.000878062	-4.42398	-97.1621	1361193.	0.96641	1.06307	0.954764
0.637434	0.647278	441.4552005708342	0.329651	0.000872409	-4.39852	-97.1621	1361447.	0.966603
1.06347	0.9548	0.632081	0.641789	442.4552005708342	0.329533	0.000866796	-4.37322	-97.162
1361700.	0.966795	1.06386	0.954836	0.626777	0.636349	443.4552005708342	0.329415	0.000861223
-4.34806	-97.162	1361951.	0.966986	1.06426	0.954872	0.62152	0.63096	444.4552005708342
0.329298	0.000855691	-4.32306	-97.1619	1362200.	0.967176	1.06465	0.954907	0.616311
0.625619	445.4552005708342	0.329181	0.000850199	-4.2982	-97.1619	1362448.	0.967365	1.06504
0.954942	0.611148	0.620327	446.4552005708342	0.329066	0.000844746	-4.27348	-97.1619	1362694.
0.967552	1.06543	0.954977	0.606032	0.615083	447.4552005708342	0.328951	0.000839332	-4.24892
-97.1618	1362939.	0.967739	1.06582	0.955012	0.600961	0.609887	448.4552005708342	0.328837
0.000833957	-4.2245	-97.1618	1363182.	0.967924	1.0662	0.955046	0.595936	0.604737
449.4552005708342	0.328723	0.000828621	-4.20022	-97.1617	1363423.	0.968108	1.06658	0.95508
0.590956	0.599635	450.4552005708342	0.32861	0.000823323	-4.17608	-97.1617	1363663.	0.968292
1.06696	0.955114	0.58602	0.594579	451.4552005708342	0.328499	0.000818062	-4.15209	-97.1617
1363902.	0.968474	1.06733	0.955148	0.581128	0.589568	452.4552005708342	0.328387	0.000812839
-4.12824	-97.1616	1364139.	0.968655	1.06771	0.955182	0.57628	0.584603	453.4552005708342
0.328277	0.000807653	-4.10453	-97.1616	1364374.	0.968835	1.06808	0.955215	0.571475
0.579683	454.4552005708342	0.328167	0.000802505	-4.08096	-97.1615	1364608.	0.969014	1.06845
0.955248	0.566713	0.574807	455.4552005708342	0.328058	0.000797392	-4.05752	-97.1615	1364840.
0.969192	1.06882	0.955281	0.561993	0.569975	456.4552005708342	0.327949	0.000792316	-4.03423
-97.1615	1365071.	0.969368	1.06918	0.955314	0.557315	0.565186	457.4552005708342	0.327841
0.000787276	-4.01107	-97.1614	1365301.	0.969544	1.06954	0.955346	0.552679	0.560441
458.4552005708342	0.327734	0.000782272	-3.98805	-97.1614	1365529.	0.969719	1.0699	0.955378
0.548084	0.555738	459.4552005708342	0.327628	0.000777303	-3.96516	-97.1614	1365755.	0.969893
1.07026	0.95541	0.543529	0.551077	460.4552005708342	0.327522	0.000772369	-3.94241	-97.1613
1365980.	0.970066	1.07062	0.955442	0.539015	0.546458	461.4552005708342	0.327417	0.00076747
-3.91979	-97.1613	1366204.	0.970237	1.07097	0.955474	0.53454	0.541881	462.4552005708342
0.327313	0.000762605	-3.8973	-97.1613	1366426.	0.970408	1.07132	0.955505	0.530105
0.537345	463.4552005708342	0.327209	0.000757775	-3.87495	-97.1612	1366647.	0.970578	1.07167
0.955536	0.52571	0.532849	464.4552005708342	0.327106	0.000752979	-3.85273	-97.1612	1366867.
0.970746	1.07202	0.955567	0.521353	0.528393	465.4552005708342	0.327003	0.000748216	-3.83063
-97.1612	1367085.	0.970914	1.07237	0.955598	0.517034	0.523977	466.4552005708342	0.326901
0.000743486	-3.80867	-97.1611	1367301.	0.971081	1.07271	0.955629	0.512754	0.519601
467.4552005708342	0.3268	0.00073879	-3.78684	-97.1611	1367517.	0.971247	1.07305	0.955659
0.508511	0.515263	468.4552005708342	0.3267	0.000734127	-3.76513	-97.1611	1367731.	0.971411
1.07339	0.955689	0.504305	0.510965	469.4552005708342	0.3266	0.000729496	-3.74355	-97.161
1367943.	0.971575	1.07373	0.955719	0.500136	0.506704	470.4552005708342	0.3265	0.000724897
-3.7221	-97.161	1368154.	0.971738	1.07406	0.955749	0.496004	0.502481	471.4552005708342
0.326402	0.000720331	-3.70077	-97.161	1368364.	0.9719	1.0744	0.955779	0.491908
0.498296	472.4552005708342	0.326304	0.000715796	-3.67957	-97.161	1368573.	0.972061	1.07473
0.955808	0.487848	0.494148	473.4552005708342	0.326206	0.000711293	-3.65849	-97.1609	1368780.
0.972221	1.07506	0.955837	0.483824	0.490037	474.4552005708342	0.32611	0.000706821	-3.63754
-97.1609	1368986.	0.97238	1.07538	0.955866	0.479835	0.485962	475.4552005708342	0.326013
0.00070238	-3.61671	-97.1609	1369191.	0.972538	1.07571	0.955895	0.47588	0.481923
476.4552005708342	0.325918	0.00069797	-3.596	-97.1608	1369394.	0.972695	1.07603	0.955924
0.47196	0.47792	477.4552005708342	0.325823	0.00069359	-3.57541	-97.1608	1369597.	0.972852
1.07635	0.955952	0.468074	0.473952	478.4552005708342	0.325728	0.000689241	-3.55494	-97.1608
1369797.	0.973007	1.07667	0.955981	0.464223	0.470019	479.4552005708342	0.325634	0.000684922
-3.53459	-97.1608	1369997.	0.973161	1.07699	0.956009	0.460404	0.466121	480.4552005708342
0.325541	0.000680632	-3.51436	-97.1607	1370195.	0.973315	1.07731	0.956037	0.456619
0.462258	481.4552005708342	0.325449	0.000676372	-3.49425	-97.1607	1370392.	0.973468	1.07762
0.956064	0.452867	0.458428	482.4552005708342	0.325356	0.000672142	-3.47425	-97.1607	1370588.
0.973619	1.07793	0.956092	0.449148	0.454632	483.4552005708342	0.325265	0.00066794	-3.45437
-97.1607	1370783.	0.97377	1.07824	0.956119	0.445461	0.450869	484.4552005708342	0.325174
0.000663767	-3.43461	-97.1606	1370976.	0.97392	1.07855	0.956146	0.441805	0.44714
485.4552005708342	0.325084	0.000659623	-3.41497	-97.1606	1371169.	0.97407	1.07886	0.956173
0.438182	0.443443	486.4552005708342	0.324994	0.000655507	-3.39544	-97.1606	1371360.	0.974218
1.07916	0.9562	0.43459	0.439778	487.4552005708342	0.324904	0.00065142	-3.37602	-97.1606
1371550.	0.974365	1.07946	0.956227	0.431029	0.436146	488.4552005708342	0.324816	0.00064736
-3.35671	-97.1605	1371738.	0.974512	1.07976	0.956253	0.427498	0.432546	489.4552005708342
0.324728	0.000643328	-3.33752	-97.1605	1371926.	0.974657	1.08006	0.95628	0.423999
0.428977	490.4552005708342	0.32464	0.000639324	-3.31844	-97.1605	1372112.	0.974802	1.08036
0.956306	0.420529	0.425439	491.4552005708342	0.324553	0.000635347	-3.29947	-97.1605	1372297.
0.974946	1.08066	0.956332	0.41709	0.421932	492.4552005708342	0.324466	0.000631397	-3.28061
-97.1604	1372481.	0.975089	1.08095	0.956358	0.41368	0.418456	493.4552005708342	0.32438
0.000627474	-3.26187	-97.1604	1372664.	0.975232	1.08124	0.956383	0.410299	0.41501
494.4552005708342	0.324295	0.000623577	-3.24323	-97.1604	1372846.	0.975373	1.08153	0.956409
0.406948	0.411594	495.4552005708342	0.32421	0.000619707	-3.2247	-97.1604	1373026.	0.975514
1.08182	0.956434	0.403625	0.408207	496.4552005708342	0.324126	0.000615864	-3.20627	-97.1603
1373206.	0.975654	1.08211	0.956459	0.400331	0.404851	497.4552005708342	0.324042	0.000612046
-3.18796	-97.1603	1373384.	0.975793	1.08239	0.956484	0.397065	0.401523	498.4552005708342
0.323958	0.000608254	-3.16975	-97.1603	1373561.	0.975931	1.08268	0.956509	0.393828
0.398224	499.4552005708342	0.323875	0.000604488	-3.15165	-97.1603	1373738.	0.976069	1.08296
0.956534	0.390618	0.394954	500.4552005708342	0.323793	0.000600747	-3.13365	-97.1603	1373913.
0.976205	1.08324	0.956558	0.387436	0.391713	501.4552005708342	0.323711	0.000597031	-3.11576
-97.1602	1374087.	0.976341	1.08352	0.956583	0.384281	0.388499	502.4552005708342	0.32363
0.000593341	-3.09797	-97.1602	1374260.	0.976476	1.08379	0.956607	0.381153	0.385313
503.4552005708342	0.323549	0.000589675	-3.08028	-97.1602	1374431.	0.97661	1.08407	0.956631
0.378051	0.382155	504.4552005708342	0.323469	0.000586034	-3.0627	-97.1602	1374602.	0.976744
1.08434	0.956655	0.374976	0.379024	505.4552005708342	0.323389	0.000582417	-3.04522	-97.1602
1374772.	0.976876	1.08461	0.956679	0.371928	0.37592	506.4552005708342	0.32331	0.000578825
-3.02784	-97.1601	1374941.	0.977008	1.08488	0.956702	0.368906	0.372843	507.4552005708342
0.323231	0.000575257	-3.01056	-97.1601	1375108.	0.97714	1.08515	0.956726	0.365909
0.369793	508.4552005708342	0.323152	0.000571712	-2.99338	-97.1601	1375275.	0.97727	1.08542
0.956749	0.362938	0.366769	509.4552005708342	0.323074	0.000568192	-2.9763	-97.1601	1375440.
0.9774	1.08568	0.956772	0.359992	0.363771	510.4552005708342	0.322997	0.000564695	-2.95933
-97.1601	1375605.	0.977529	1.08595	0.956795	0.357071	0.360798	511.4552005708342	0.32292
0.000561221	-2.94245	-97.16	1375768.	0.977657	1.08621	0.956818	0.354175	0.357852
512.4552005708342	0.322844	0.00055777	-2.92566	-97.16	1375931.	0.977784	1.08647	0.956841
0.351304	0.35493	513.4552005708342	0.322768	0.000554343	-2.90898	-97.16	1376093.	0.977911
1.08673	0.956864	0.348457	0.352034	514.4552005708342	0.322692	0.000550938	-2.89239	-97.16
1376253.	0.978037	1.08699	0.956886	0.345635	0.349162	515.4552005708342	0.322617	0.000547556
-2.8759	-97.16	1376413.	0.978162	1.08724	0.956908	0.342836	0.346316	516.4552005708342
0.322542	0.000544197	-2.8595	-97.1599	1376571.	0.978286	1.0875	0.95693	0.340061
0.343493	517.4552005708342	0.322468	0.00054086	-2.8432	-97.1599	1376729.	0.97841	1.08775
0.956952	0.33731	0.340695	518.4552005708342	0.322394	0.000537545	-2.82699	-97.1599	1376886.
0.978533	1.088	0.956974	0.334582	0.337921	519.4552005708342	0.322321	0.000534251	-2.81088
-97.1599	1377041.	0.978655	1.08825	0.956996	0.331877	0.33517	520.4552005708342	0.322248
0.00053098	-2.79486	-97.1599	1377196.	0.978777	1.0885	0.957018	0.329195	0.332443
521.4552005708342	0.322176	0.000527731	-2.77893	-97.1599	1377350.	0.978898	1.08875	0.957039
0.326535	0.32974	522.4552005708342	0.322104	0.000524502	-2.7631	-97.1598	1377503.	0.979018
1.08899	0.957061	0.323898	0.327059	523.4552005708342	0.322033	0.000521296	-2.74736	-97.1598
1377654.	0.979138	1.08924	0.957082	0.321283	0.324401	524.4552005708342	0.321962	0.00051811
-2.7317	-97.1598	1377805.	0.979257	1.08948	0.957103	0.318691	0.321766	525.4552005708342
0.321891	0.000514946	-2.71614	-97.1598	1377956.	0.979375	1.08972	0.957124	0.31612
0.319154	526.4552005708342	0.321821	0.000511802	-2.70067	-97.1598	1378105.	0.979492	1.08996
0.957145	0.313571	0.316563	527.4552005708342	0.321751	0.000508679	-2.68529	-97.1598	1378253.
0.979609	1.0902	0.957165	0.311043	0.313995	528.4552005708342	0.321682	0.000505576	-2.67
-97.1597	1378400.	0.979725	1.09044	0.957186	0.308537	0.311449	529.4552005708342	0.321613
0.000502494	-2.65479	-97.1597	1378547.	0.97984	1.09067	0.957206	0.306052	0.308924
530.4552005708342	0.321544	0.000499432	-2.63968	-97.1597	1378692.	0.979955	1.09091	0.957226
0.303588	0.30642	531.4552005708342	0.321476	0.000496391	-2.62465	-97.1597	1378837.	0.980069
1.09114	0.957247	0.301144	0.303938	532.4552005708342	0.321408	0.000493369	-2.6097	-97.1597
1378981.	0.980183	1.09137	0.957267	0.298721	0.301477	533.4552005708342	0.321341	0.000490367
-2.59485	-97.1597	1379123.	0.980295	1.0916	0.957287	0.296318	0.299037	534.4552005708342
0.321274	0.000487384	-2.58008	-97.1597	1379266.	0.980408	1.09183	0.957306	0.293936
0.296617	535.4552005708342	0.321208	0.000484421	-2.56539	-97.1596	1379407.	0.980519	1.09206
0.957326	0.291573	0.294218	536.4552005708342	0.321142	0.000481478	-2.5508	-97.1596	1379547.
0.98063	1.09228	0.957346	0.28923	0.29184	537.4552005708342	0.321076	0.000478554	-2.53628
-97.1596	1379686.	0.98074	1.09251	0.957365	0.286907	0.289481	538.4552005708342	0.321011
0.000475648	-2.52185	-97.1596	1379825.	0.98085	1.09273	0.957384	0.284603	0.287142
539.4552005708342	0.320946	0.000472762	-2.5075	-97.1596	1379963.	0.980959	1.09295	0.957404
0.282319	0.284824	540.4552005708342	0.320882	0.000469895	-2.49323	-97.1596	1380100.	0.981067
1.09317	0.957423	0.280054	0.282524	541.4552005708342	0.320817	0.000467046	-2.47905	-97.1596
1380236.	0.981175	1.09339	0.957442	0.277807	0.280244	542.4552005708342	0.320754	0.000464216
-2.46495	-97.1596	1380371.	0.981282	1.09361	0.95746	0.275579	0.277984	543.4552005708342
0.32069	0.000461404	-2.45093	-97.1595	1380506.	0.981388	1.09383	0.957479	0.27337
0.275742	544.4552005708342	0.320628	0.00045861	-2.43699	-97.1595	1380639.	0.981494	1.09404
0.957498	0.27118	0.273519	545.4552005708342	0.320565	0.000455834	-2.42313	-97.1595	1380772.
0.981599	1.09426	0.957516	0.269007	0.271315	546.4552005708342	0.320503	0.000453077	-2.40935
-97.1595	1380904.	0.981704	1.09447	0.957535	0.266853	0.269129	547.4552005708342	0.320441
0.000450337	-2.39565	-97.1595	1381035.	0.981808	1.09468	0.957553	0.264717	0.266962
548.4552005708342	0.32038	0.000447615	-2.38203	-97.1595	1381166.	0.981911	1.09489	0.957571
0.262598	0.264813	549.4552005708342	0.320319	0.000444911	-2.36849	-97.1595	1381295.	0.982014
1.0951	0.957589	0.260497	0.262682	550.4552005708342	0.320258	0.000442224	-2.35503	-97.1595
1381424.	0.982116	1.09531	0.957607	0.258414	0.260569	551.4552005708342	0.320198	0.000439555
-2.34164	-97.1594	1381552.	0.982218	1.09552	0.957625	0.256348	0.258474	552.4552005708342
0.320138	0.000436902	-2.32833	-97.1594	1381680.	0.982319	1.09572	0.957642	0.254299
0.256396	553.4552005708342	0.320078	0.000434267	-2.3151	-97.1594	1381806.	0.982419	1.09593
0.95766	0.252267	0.254336	554.4552005708342	0.320019	0.000431649	-2.30195	-97.1594	1381932.
0.982519	1.09613	0.957677	0.250252	0.252293	555.4552005708342	0.31996	0.000429047	-2.28886
-97.1594	1382057.	0.982618	1.09633	0.957695	0.248254	0.250267	556.4552005708342	0.319901
0.000426463	-2.27586	-97.1594	1382181.	0.982717	1.09653	0.957712	0.246272	0.248258
557.4552005708342	0.319843	0.000423895	-2.26293	-97.1594	1382305.	0.982815	1.09673	0.957729
0.244306	0.246266	558.4552005708342	0.319785	0.000421343	-2.25007	-97.1594	1382428.	0.982913
1.09693	0.957746	0.242357	0.24429	559.4552005708342	0.319728	0.000418808	-2.23729	-97.1593
1382550.	0.98301	1.09713	0.957763	0.240424	0.242331	560.4552005708342	0.319671	0.000416289
-2.22458	-97.1593	1382671.	0.983106	1.09733	0.95778	0.238507	0.240388	561.4552005708342
0.319614	0.000413786	-2.21195	-97.1593	1382791.	0.983202	1.09752	0.957797	0.236606
0.238462	562.4552005708342	0.319558	0.0004113	-2.19939	-97.1593	1382911.	0.983298	1.09772
0.957813	0.234721	0.236551	563.4552005708342	0.319501	0.000408829	-2.1869	-97.1593	1383030.
0.983393	1.09791	0.95783	0.232851	0.234657	564.4552005708342	0.319446	0.000406374	-2.17448
-97.1593	1383149.	0.983487	1.0981	0.957846	0.230997	0.232778	565.4552005708342	0.31939
0.000403935	-2.16213	-97.1593	1383267.	0.983581	1.09829	0.957863	0.229158	0.230915
566.4552005708342	0.319335	0.000401511	-2.14985	-97.1593	1383384.	0.983674	1.09848	0.957879
0.227334	0.229067	567.4552005708342	0.31928	0.000399102	-2.13765	-97.1593	1383500.	0.983767
1.09867	0.957895	0.225525	0.227235	568.4552005708342	0.319226	0.00039671	-2.12551	-97.1593
1383615.	0.983859	1.09886	0.957911	0.223731	0.225418	569.4552005708342	0.319172	0.000394332
-2.11345	-97.1592	1383730.	0.98395	1.09904	0.957927	0.221952	0.223616	570.4552005708342
0.319118	0.000391969	-2.10145	-97.1592	1383845.	0.984041	1.09923	0.957943	0.220187
0.221829	571.4552005708342	0.319065	0.000389622	-2.08953	-97.1592	1383958.	0.984132	1.09941
0.957959	0.218437	0.220057	572.4552005708342	0.319011	0.000387289	-2.07767	-97.1592	1384071.
0.984222	1.09959	0.957974	0.216701	0.218299	573.4552005708342	0.318959	0.000384972	-2.06588
-97.1592	1384183.	0.984311	1.09978	0.95799	0.21498	0.216556	574.4552005708342	0.318906
0.000382668	-2.05415	-97.1592	1384295.	0.9844	1.09996	0.958005	0.213273	0.214828
575.4552005708342	0.318854	0.00038038	-2.0425	-97.1592	1384405.	0.984489	1.10014	0.958021
0.21158	0.213114	576.4552005708342	0.318802	0.000378106	-2.03091	-97.1592	1384516.	0.984577
1.10032	0.958036	0.2099	0.211414	577.4552005708342	0.31875	0.000375847	-2.01939	-97.1592
1384625.	0.984664	1.10049	0.958051	0.208235	0.209728	578.4552005708342	0.318699	0.000373601
-2.00793	-97.1592	1384734.	0.984751	1.10067	0.958066	0.206583	0.208056	579.4552005708342
